"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"BeModelNursingPrescription","BeModelNursingPrescription.shortCode","BeModelNursingPrescription.shortCode","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Business code allowing the healthcare professional to find a prescription associated with a patient","Business code allowing the healthcare professional to find a prescription associated with a patient","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.shortCode",1,1,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.recordedDate","BeModelNursingPrescription.recordedDate","","","",1,1,"","","","dateTime {[]} {[]}
","Date of recording of the information by the Recorder.","Date of recording of the information by the Recorder.","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.recordedDate",1,1,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.creationDate","BeModelNursingPrescription.creationDate","","","",1,1,"","","","dateTime {[]} {[]}
","Date of creation of the referral prescription","Date of creation of the referral prescription. This date will not change throughout the process. This date corresponds to the first recordedDate recorded for this referral prescription.","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.creationDate",1,1,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.patient","BeModelNursingPrescription.patient","","","",1,1,"","","","Identifier {[]} {[]}
","Identification of the patient. The unique identifier must be: NISS, National Registry Number or Bis Patient","Is the unique identifier of the patient. The unique identifier must be: NISS, National Registry Number or Bis Patient","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.patient",1,1,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.author","BeModelNursingPrescription.author","","","",1,1,"","","","Identifier {[]} {[]}
","The person who encodes the prescription (e.g. a doctor, nurse, midwife or dentist) and takes responsibility for their content. The unique identifier must be: NISS, National Registry Number or Bis Requester","Is the unique identifier of the person who encodes the prescription (e.g. a doctor, nurse, midwife or dentist) and takes responsibility for their content. The unique identifier must be: NISS, National Registry Number or Bis Requester","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.author",1,1,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.status","BeModelNursingPrescription.status","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Is the status of the referral prescription (e.g. planned, complete, stopped, suspended, in progress, ….)","Is the status of the referral prescription (e.g. planned, complete, stopped, suspended, in progress, ...)","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.status",1,1,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.statusReason","BeModelNursingPrescription.statusReason","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Gives the reason for the status of the referral prescription (treatment has been changed, patient is allergic, patient refuses, …)","Gives the reason for the status of the referral prescription (treatment has been changed, patient is allergic, patient refuses, ...)","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.statusReason",0,1,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.careRequested","BeModelNursingPrescription.careRequested","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Type of care requested (e.g. 'Compression therapy', 'Sample collection', CT Scan).","Type of care requested (e.g. 'Compression therapy', 'Sample collection', 'CT Scan').","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.careRequested",1,1,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.discipline","BeModelNursingPrescription.discipline","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Category of the requested care (nursing, radiology, ...)","Category of the requested care (nursing, radiology, ...)","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.discipline",1,1,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.description","BeModelNursingPrescription.description","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Additional details on the requested care","Additional details on the requested care","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.description",0,1,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.type","BeModelNursingPrescription.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Type of the request or prescription ('Prescription' or 'Proposal').","Type of the request or prescription ('Prescription' or 'Proposal').","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.type",1,1,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.originRequestId","BeModelNursingPrescription.originRequestId","","","",0,1,"","","","Identifier {[]} {[]}
","Reference to the ID of the original request (useful when the request is an extension of another one).","Reference to the ID of the original request (useful when the request is an extension of another one).","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.originRequestId",0,1,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.validityStartDate","BeModelNursingPrescription.validityStartDate","","","",1,1,"","","","dateTime {[]} {[]}
","Start date of the prescription validity (encoded by the prescriber).","Start date of the prescription validity (encoded by the prescriber).","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.validityStartDate",1,1,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.validityEndDate","BeModelNursingPrescription.validityEndDate","","","",1,1,"","","","dateTime {[]} {[]}
","End date of the prescription validity (encoded by the prescriber)","End date of the prescription validity (encoded by the prescriber)","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.validityEndDate",1,1,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.problem","BeModelNursingPrescription.problem","","","",1,*,"","","","CodeableConcept {[]} {[]}
","Medical problem or clinical context related to this request (for example: 'Open wound', 'Broken leg').","Medical problem or clinical context related to this request (for example: 'Open wound', 'Broken leg').","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.problem",1,*,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.bodyLocation","BeModelNursingPrescription.bodyLocation","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Anatomical location where the treatment should be applied (for example: 'Left arm').","Anatomical location where the treatment should be applied (for example: 'Left arm').","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.bodyLocation",0,*,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.feedbackNeeded","BeModelNursingPrescription.feedbackNeeded","","","",1,1,"","","","boolean {[]} {[]}
","Follow-up indicator (boolean) specifying whether a feedback is expected from the doctor on this treatment.","Follow-up indicator (boolean) specifying whether a feedback is expected from the doctor on this treatment.","","","","","","","","","",,,,,"",,,,"BeModelNursingPrescription.feedbackNeeded",1,1,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.generalRemarks","BeModelNursingPrescription.generalRemarks","","","",0,*,"","","","Annotation {[]} {[]}
","General remarks concerning the treatment or request.","General remarks concerning the treatment or request.","","","","","","","","","",,,,,"",,,,"BeModelNursingPrescription.generalRemarks",0,*,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.contraIndications","BeModelNursingPrescription.contraIndications","","","",0,1,"","","","Annotation {[]} {[]}
","Medical contraindications (e.g. 'Latex allergy'). 103306004 : 'Contraindication to (x)""","Medical contraindications (e.g. 'Latex allergy'). 103306004 : 'Contraindication to (x)'","","","","","","","","","",,,,,"",,,,"BeModelNursingPrescription.contraIndications",0,1,"",""
"BeModelNursingPrescription","BeModelNursingPrescription.medicalReason","BeModelNursingPrescription.medicalReason","","","",0,1,"","","","Annotation {[]} {[]}
","Medical reasons for the prescription (e.g. 'Infected wound requiring follow-up'). 410666004 : ""Reason For (x)""","Medical reasons for the prescription (e.g. 'Infected wound requiring follow-up'). 410666004 : 'Reason For (x)'","","","","","","","","","",,,,,"",,,,"BeModelNursingPrescription.medicalReason",0,1,"",""
"BeModelOrganisationClaim","BeModelOrganisationClaim","BeModelOrganisationClaim","","","",0,*,"","","","null {[]} {[]}
","BeModelOrganisationClaim","Information of a claim of an organisation to have the prescription fulfilled.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"BeModelOrganisationClaim","BeModelOrganisationClaim.identifier","BeModelOrganisationClaim.identifier","","","",1,1,"","","","Identifier {[]} {[]}
","Business identifier","Business Identifier. Absent during creation by client software, otherwise always present.","","","","","","","","","",,,,,"",,,,"BeModelOrganisationClaim.identifier",1,1,"",""
"BeModelOrganisationClaim","BeModelOrganisationClaim.intent","BeModelOrganisationClaim.intent","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Defaults to 'Order'","Defaults to 'Order'","","","","","","","","","",,,,,"",,,,"BeModelOrganisationClaim.intent",1,1,"",""
"BeModelOrganisationClaim","BeModelOrganisationClaim.status","BeModelOrganisationClaim.status","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Status of the task","Status of the task","","","","","","","","","",,,,,"",,,,"BeModelOrganisationClaim.status",1,1,"",""
"BeModelOrganisationClaim","BeModelOrganisationClaim.treatmentStatusId","BeModelOrganisationClaim.treatmentStatusId","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://example.org/StructureDefinition/BeModelTreatmentStatus]]}
","Reference to the TreatmentStatus related to the prescription","Reference to the TreatmentStatus related to the prescription","","","","","","","","","",,,,,"",,,,"BeModelOrganisationClaim.treatmentStatusId",1,1,"",""
"BeModelOrganisationClaim","BeModelOrganisationClaim.focus","BeModelOrganisationClaim.focus","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://example.org/StructureDefinition/BeModelReferralPrescription]]}
","Reference to what the task acts on","Reference to what the task acts on","","","","","","","","","",,,,,"",,,,"BeModelOrganisationClaim.focus",1,1,"",""
"BeModelOrganisationClaim","BeModelOrganisationClaim.organization","BeModelOrganisationClaim.organization","","","",1,1,"","","","Identifier {[]} {[]}
","Reference to the organization that will assign the providers to the prescription.","Reference to the organization that will assign the providers to the prescription.","","","","","","","","","",,,,,"",,,,"BeModelOrganisationClaim.organization",1,1,"",""
"BeModelProblem","BeModelProblem","BeModelProblem","","","",0,*,"","","","null {[]} {[]}
","Problem Logical Model","Logical model for Problem","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"BeModelProblem","BeModelProblem.identifier","BeModelProblem.identifier","","","",1,1,"","","","Identifier {[]} {[]}
","Business Identifier","Unique identifier of the problem","","","","","","","","","",,,,,"",,,,"BeModelProblem.identifier",1,1,"",""
"BeModelProblem","BeModelProblem.recordedDate","BeModelProblem.recordedDate","","","",1,1,"","","","dateTime {[]} {[]}
","Recorded Date","Date of last modification of the information by the recorder","","","","","","","","","",,,,,"",,,,"BeModelProblem.recordedDate",1,1,"",""
"BeModelProblem","BeModelProblem.recorder","BeModelProblem.recorder","","","",1,1,"","","","Identifier {[]} {[]}
","Recorder","The healthcare professional responsible for the content (ideally identified by the NISS)","","","","","","","","","",,,,,"",,,,"BeModelProblem.recorder",1,1,"",""
"BeModelProblem","BeModelProblem.asserter","BeModelProblem.asserter","","","",0,1,"","","","Identifier {[]} {[]}
","Asserter","The person asserting the information (e.g., patient, practitioner, parent; ideally identified by the NISS)","","","","","","","","","",,,,,"",,,,"BeModelProblem.asserter",0,1,"",""
"BeModelProblem","BeModelProblem.subject","BeModelProblem.subject","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","Patient","Reference or Identifier to the patient (ideally identified by the NISS)","","","","","","","","","",,,,,"",,,,"BeModelProblem.subject",1,1,"",""
"BeModelProblem","BeModelProblem.cause","BeModelProblem.cause","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Condition], CanonicalType[http://hl7.org/fhir/StructureDefinition/Procedure], CanonicalType[http://hl7.org/fhir/StructureDefinition/MedicationAdministration], CanonicalType[http://hl7.org/fhir/StructureDefinition/Immunization], CanonicalType[http://hl7.org/fhir/StructureDefinition/MedicationStatement]]}
","Cause","Reference to the primary cause of the problem (procedure, medication administration, or other condition)","","","","","","","","","",,,,,"",,,,"BeModelProblem.cause",0,1,"",""
"BeModelProblem","BeModelProblem.category","BeModelProblem.category","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Category","Thematic category of the problem","","","","","","","","","",,"required","","http://example.org/ValueSet/ProblemCategoryVS","",,,,"BeModelProblem.category",0,*,"",""
"BeModelProblem","BeModelProblem.code","BeModelProblem.code","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Code","Identification of the problem - in SNOMED-CT","","","","","","","","","",,"required","","http://example.org/ValueSet/ProblemCodeVS","",,,,"BeModelProblem.code",1,1,"",""
"BeModelProblem","BeModelProblem.clinicalStatus","BeModelProblem.clinicalStatus","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Clinical Status","Clinical status of the problem (active, inactive, resolved, etc.)","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/condition-clinical","",,,,"BeModelProblem.clinicalStatus",1,1,"",""
"BeModelProblem","BeModelProblem.verificationStatus","BeModelProblem.verificationStatus","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Verification Status","Degree of certainty associated with the problem (confirmed, suspected, etc.)","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/condition-ver-status","",,,,"BeModelProblem.verificationStatus",0,1,"",""
"BeModelProblem","BeModelProblem.diseaseCourse","BeModelProblem.diseaseCourse","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Course of Disease","Course of disease evolution (acute, chronic, fulminant, etc.)","","","","","","","","","",,"required","","http://example.org/ValueSet/ProblemDiseaseCourseVS","",,,,"BeModelProblem.diseaseCourse",0,1,"",""
"BeModelProblem","BeModelProblem.symptom","BeModelProblem.symptom","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Symptom","Symptoms recorded in the context of this problem","","","","","","","","","",,,,,"",,,,"BeModelProblem.symptom",0,*,"",""
"BeModelProblem","BeModelProblem.severity","BeModelProblem.severity","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Severity","Degree of severity of the problem","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/condition-severity","",,,,"BeModelProblem.severity",0,1,"",""
"BeModelProblem","BeModelProblem.bodySite","BeModelProblem.bodySite","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Body Site","Anatomical site(s) where the problem is active","","","","","","","","","",,,,,"",,,,"BeModelProblem.bodySite",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"BeModelProblem","BeModelProblem.bodySite.id","BeModelProblem.bodySite.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
